Question,Answer,Category
Which Degree Courses in Engineering are available at VJTI?,"VJTI offers undergraduate courses in Computer, IT, Electronics, Electrical, Civil, Mechanical, Production, and Textile Engineering. Details at https://www.vjti.ac.in/index.php/admissions/undergraduate",Academics
Does VJTI offer B.Arch or medical courses?,"No, VJTI only offers engineering, technology, and MCA programs.",Academics
What branches are available for B.Tech at VJTI?,"CE, IT, ECE, EE, ME, Civil, Textile, and Production.",Academics
What is the grading system at VJTI?,VJTI follows a 10-point CGPA system with relative grading.,Academics
Are there minor or honors degrees offered?,"Yes, VJTI offers honors/minor tracks in select branches.",Academics
Is attendance strictly monitored at VJTI?,"Yes, students are expected to maintain at least 75% attendance.",Academics
Are internships part of the academic curriculum?,"Yes, students are encouraged to take internships during vacations.",Academics
How are the faculty members at VJTI?,VJTI has experienced and highly qualified faculty.,Academics
Are practicals and labs conducted regularly?,"Yes, labs are an essential part of the curriculum.",Academics
What are the academic timings at VJTI?,Typically 9:00 AM to 5:00 PM on weekdays.,Academics
Are there any international exchange programs?,Limited opportunities exist through MoUs with global universities.,Academics
How do I get admission to VJTI for B. TECH?,"Admissions for B. TECH at VJTI are done through the Centralized Admission Process conducted by the State CET Cell, Maharashtra via https://cetcell.mahacet.org/.",Admissions
How are the admissions done at VJTI?,"Admissions are purely based on the merit of MHT CET through CAP allotment by State CET Cell, Maharashtra.",Admissions
Is there any Management Quota for admissions at VJTI?,"No. VJTI, being a Maharashtra Govt. Aided Institute, does not have any management quota.",Admissions
Does VJTI have CIWGC/OCI/PIO/FN/NRI Quota for admissions?,Yes. VJTI has Supernumerary Quota for CIWGC/OCI/PIO/FN admissions. Visit https://www.vjti.ac.in/index.php/admissions/undergraduate for more details.,Admissions
How do I get admission through lateral entry for Direct Second Year Engineering?,"Admissions are done through the Centralized Admission Process conducted by State CET Cell, Maharashtra via https://cetcell.mahacet.org/",Admissions
When will the admission process start?,"Admission starts after MHT CET results, as per schedule on https://cetcell.mahacet.org/",Admissions
Do I need to apply at VJTI for admission separately?,No. Candidates participating in Centralized Admission Process do not need to apply separately to VJTI.,Admissions
Do I need to apply at VJTI for CIWGC/OCI/PIO/FN/NRI quota?,Yes. Apply separately in prescribed format after registering on mahacet.org and eligibility verification.,Admissions
Whom should I contact for queries related to admission process?,Write to email addresses or call Admission In-Charges listed on VJTI website.,Admissions
Where can I check the admission schedule?,Check https://cetcell.mahacet.org/ and https://mcacet2023.mahacet.org/StaticPages/HomePage regularly for updates.,Admissions
What documents are needed after CAP seat allocation?,"You need Seat Acceptance receipt, fee receipt, original and xerox of documents submitted at FC, FC acknowledgment, and an A3 size envelope.",Admissions
What if seats remain vacant after CAP rounds?,"VJTI will publish vacant seats, invite applications from eligible students, display merit list, and complete admission based on merit.",Admissions
Is there an All India Quota for VJTI?,"No, VJTI admits students primarily through Maharashtra state CET; there's no AIQ like JEE Main.",Admissions
Can diploma students get admission to degree programs at VJTI?,"Yes, through Direct Second Year Admission (DSE) for diploma holders.",Admissions
Does VJTI have management quota seats?,"No, VJTI is a government-aided institute and does not have a management quota.",Admissions
Can international students apply to VJTI?,"No, VJTI primarily admits Indian students through state and national entrance exams.",Admissions
Is hostel facility available at VJTI?,"Yes, for both boys and girls, though seats are limited.",Campus & Hostel
How are the hostel rooms?,Rooms are basic but adequate with shared facilities.,Campus & Hostel
Are there canteens inside the campus?,"Yes, there are two canteens offering affordable food.",Campus & Hostel
Is the campus Wi-Fi enabled?,"Yes, students have access to campus Wi-Fi.",Campus & Hostel
Can I stay outside in PGs near VJTI?,"Yes, many students opt for PGs in nearby areas like Matunga, Dadar, or Sion.",Campus & Hostel
Is coding culture good at VJTI?,"Yes, VJTI has an active coding and development community.",Campus Life
Does VJTI have technical and cultural fests?,"Yes, Technovanza (technical), Enthusia (sports), and Pratibimb (cultural) are popular.",Campus Life
What clubs are available in VJTI?,"Coding Club, E-Cell, Robotics Club, Literary Club, Dramatics, etc.",Campus Life
Is ragging a problem in VJTI?,"No, VJTI is a ragging-free campus with strict policies.",Campus Life
Can students participate in hackathons?,"Yes, VJTI encourages participation in national and international competitions.",Campus Life
What were the cut off marks for the Academic Year 2020/21 to get admission to VJTI?,CAP round-wise cutoffs are available at https://cetcell.mahacet.org/,Exams & Cutoffs
What is the cutoff for Computer Engineering at VJTI?,"The cutoff varies each year, but it's typically among the highest, often under 99 percentile in MHT-CET.",Exams & Cutoffs
Is there any entrance exam for M.Tech at VJTI?,"Yes, admission is through GATE and DTE counseling.",Exams & Cutoffs
Is MHT-CET compulsory for VJTI B.Tech admissions?,"Yes, for Maharashtra students it is mandatory.",Exams & Cutoffs
What is the fees structure at VJTI?,Visit http://www.vjti.ac.in/index.php/admissions/feestr for category-wise fees.,Fees & Scholarships
What is the fees for MCA?,Fees will be updated on the VJTI website. Refer previous year’s structure at https://vjti.ac.in/wp-content/uploads/2021/09/210920_2_-Fee-Structure-AY2021-22-First-Year-B.Tech-M.Tech-and-MCA.pdf,Fees & Scholarships
Is there a scholarship facility?,Yes. A dedicated scholarship section at VJTI handles all scholarship-related matters.,Fees & Scholarships
What are the hostel fees at VJTI?,"Hostel fees are approximately ₹8,000–₹12,000 per year.",Fees & Scholarships
What is the annual fee for B.Tech at VJTI?,"Around ₹85,000 per year (subject to change).",Fees & Scholarships
Are scholarships available at VJTI?,"Yes, government and private scholarships are offered based on merit and category.",Fees & Scholarships
Do SC/ST students get a fee concession?,"Yes, full or partial fee waivers are available as per rules.",Fees & Scholarships
What is the fee for M.Tech programs at VJTI?,"Around ₹90,000 per year.",Fees & Scholarships
Is there a fee waiver for economically weaker sections?,"Yes, under the EBC scheme and other government policies.",Fees & Scholarships
How big is the VJTI campus?,Around 16 acres in central Mumbai.,General Info
Where is VJTI located?,"Matunga East, Mumbai, near Dadar and King’s Circle.",General Info
What is VJTI’s full form?,Veermata Jijabai Technological Institute.,General Info
Is VJTI affiliated to Mumbai University?,It is an autonomous institute affiliated to Mumbai University.,General Info
What is the NIRF ranking of VJTI?,VJTI is consistently ranked among the top engineering colleges in Maharashtra.,General Info
When was VJTI established?,VJTI was established in 1887.,General Info
How is MCA admission conducted at VJTI?,MCA admission is managed solely by MAH CET cell through CAP rounds. Schedule is available on CET Cell website and student login.,MCA
Is CET mandatory for MCA admission?,Yes. MAH-MCA CET is required for MCA admission at VJTI. No admission without CET.,MCA
What is the process after CET for MCA?,"Register online, upload documents, and visit any MCA Facilitation Center (FC) for document verification.",MCA
Is there a brochure by VJTI for MCA?,No. VJTI does not create a brochure. Refer last year's brochure or wait for MAH CET cell to release the new one.,MCA
Is there a management or institutional quota for MCA at VJTI?,No. All MCA seats are filled based on CAP rounds by CET Cell. VJTI cannot change the allotment.,MCA
What is the reservation policy for MCA?,Seat reservation is as per Government of Maharashtra norms. Valid documents are required for category seats.,MCA
Where can I find the MCA syllabus?,Refer R5 Syllabus at https://vjti.ac.in/academics/academic-programs/mca/mca-4/,MCA
Can I work part time while pursuing MCA at VJTI?,No. MCA is a full-time course with classes from 9 AM to 5 PM (Mon-Fri) and 80% attendance is mandatory.,MCA
How do I get to know about placements at VJTI?,Placement information is available at https://www.vjti.ac.in/index.php/tpo,Placements
How are the placements at VJTI?,"Excellent, especially for CS, IT, and ECE branches.",Placements
What is the average package at VJTI?,Ranges from ₹7–9 LPA for CS/IT and ₹4–6 LPA for other branches.,Placements
Which companies visit VJTI for placements?,"Google, Microsoft, Amazon, TCS, L&T, Morgan Stanley, etc.",Placements
Does VJTI have internship opportunities?,"Yes, many students secure internships through the TPO and on their own.",Placements
What is the highest package offered at VJTI?,"In recent years, it has gone up to ₹40 LPA (international offers).",Placements